Region,Technology,Hour,Fuel,value
DK,Battery,103,Power,24.466029143394028
UK,Battery,14,Power,2.50616665957873
DE,H2Tank,1,H2,77.84658762018941
FR,PHS,80,Power,0.0
FR,Battery,35,Power,0.0
UK,H2Tank,91,H2,88.0830155602915
UK,PHS,107,Power,0.0
UK,PHS,79,Power,0.0
DK,Battery,7,Power,14.004328952115022
NO,H2Tank,59,H2,3.0990729380911657
FR,Battery,86,Power,9.269695632585165
FR,PHS,114,Power,0.0
DE,H2Tank,61,H2,130.54676015551925
NO,H2Tank,76,H2,4.911278642554421
NO,Battery,97,Power,0.0
DK,Battery,34,Power,1.2963278923159374
DK,PHS,7,Power,0.0
FR,PHS,100,Power,0.0
NO,Battery,42,Power,0.0
DE,H2Tank,85,H2,147.5092344126029
NO,PHS,103,Power,0.0
FR,H2Tank,84,H2,298.32538606026685
NO,H2Tank,91,H2,1.5089693684210486
NO,H2Tank,73,H2,3.099072938091161
FR,H2Tank,114,H2,196.36789659153692
DK,Battery,86,Power,6.862338733289396
UK,H2Tank,77,H2,35.34358039193055
DK,PHS,72,Power,0.0
DE,Battery,40,Power,3.313956301102252
UK,H2Tank,4,H2,35.02157220384424
UK,Battery,78,Power,4.353957080799463
UK,PHS,71,Power,0.0
FR,Battery,30,Power,0.0
DK,H2Tank,87,H2,67.49125290137428
DE,Battery,42,Power,3.3132935429815946
FR,PHS,87,Power,0.0
NO,PHS,59,Power,0.0
NO,PHS,95,Power,0.0
DK,Battery,44,Power,0.7030013583660759
DK,Battery,106,Power,27.978982724696912
UK,Battery,50,Power,4.366165855382225
NO,H2Tank,101,H2,0.4544284421052616
DE,PHS,75,Power,0.0
FR,H2Tank,96,H2,202.71406701289808
UK,H2Tank,18,H2,19.81560958351067
DE,PHS,2,Power,0.0
FR,H2Tank,98,H2,203.44644954741827
DE,PHS,45,Power,0.0
UK,H2Tank,46,H2,66.6373866419252
NO,Battery,72,Power,0.0
DE,PHS,50,Power,0.0
DK,PHS,114,Power,0.0
DE,PHS,52,Power,0.0
DK,PHS,119,Power,0.0
DE,PHS,67,Power,0.0
DK,Battery,49,Power,0.0
DK,Battery,36,Power,1.296068639700753
DK,H2Tank,104,H2,58.555434891678686
NO,Battery,71,Power,0.0
UK,H2Tank,71,H2,21.052631578947363
UK,Battery,99,Power,12.706279865870869
DK,PHS,12,Power,0.0
NO,Battery,111,Power,0.0
UK,Battery,42,Power,4.369660360410322
UK,PHS,62,Power,0.0
FR,PHS,42,Power,0.0
DK,H2Tank,90,H2,65.40068655751459
DK,Battery,22,Power,0.0
UK,H2Tank,6,H2,20.986484484545983
NO,H2Tank,58,H2,3.0990729380911666
UK,PHS,58,Power,0.0
DK,H2Tank,16,H2,17.653914282299414
DK,Battery,109,Power,1.5194571020380068
DK,Battery,105,Power,27.739100644761393
DE,H2Tank,72,H2,40.27215442920343
DK,H2Tank,55,H2,34.38579154291617
NO,PHS,4,Power,0.0
NO,Battery,106,Power,0.0
DE,Battery,36,Power,3.315282215084614
DE,Battery,80,Power,1.2306257808080499
DK,PHS,117,Power,0.0
UK,Battery,92,Power,12.715177820602928
NO,PHS,21,Power,0.0
NO,Battery,89,Power,0.0
UK,PHS,93,Power,0.0
DK,H2Tank,32,H2,14.381112246297779
DK,PHS,49,Power,0.0
NO,Battery,115,Power,0.0
NO,PHS,5,Power,0.0
NO,H2Tank,57,H2,3.099072938091167
DE,Battery,28,Power,0.0
NO,PHS,92,Power,0.0
UK,Battery,47,Power,4.36747596715246
DE,H2Tank,38,H2,73.14107127137368
UK,H2Tank,22,H2,0.0
UK,Battery,115,Power,7.29078312005462
NO,Battery,40,Power,0.0
UK,Battery,29,Power,0.0
NO,H2Tank,107,H2,0.0
FR,H2Tank,107,H2,256.9594580950451
DE,Battery,117,Power,3.0474081222704767
FR,H2Tank,77,H2,204.49866491647327
FR,PHS,4,Power,0.0
NO,Battery,108,Power,0.0
DE,H2Tank,31,H2,83.51993022928973
UK,PHS,11,Power,0.0
DK,PHS,8,Power,0.0
DE,Battery,16,Power,0.0
DK,PHS,98,Power,0.0
FR,H2Tank,57,H2,193.6161684956665
UK,H2Tank,14,H2,40.86824116245802
DE,PHS,65,Power,0.0
DK,H2Tank,92,H2,61.89191462769001
FR,H2Tank,40,H2,55.64117022537277
NO,PHS,52,Power,0.0
NO,PHS,1,Power,0.0
DE,Battery,74,Power,0.0
FR,PHS,74,Power,0.0
DE,H2Tank,97,H2,101.75235472535464
NO,Battery,114,Power,0.0
UK,H2Tank,64,H2,58.837748928947335
FR,PHS,13,Power,0.0
DE,PHS,59,Power,0.0
UK,Battery,86,Power,12.722809598194841
DE,H2Tank,103,H2,91.06253247805134
DE,PHS,9,Power,0.0
UK,Battery,60,Power,4.361801653777628
NO,PHS,48,Power,0.0
DE,H2Tank,23,H2,3.2595080661431197
DE,PHS,11,Power,0.0
DE,Battery,59,Power,2.171077344212337
UK,Battery,44,Power,4.368786472034844
UK,Battery,66,Power,4.359185226968379
UK,H2Tank,85,H2,95.8495192832455
DE,Battery,69,Power,2.1689072435924475
DE,PHS,79,Power,0.0
FR,Battery,48,Power,0.0
DK,PHS,63,Power,0.0
FR,PHS,44,Power,0.0
DE,PHS,42,Power,0.0
UK,PHS,28,Power,0.0
DE,Battery,68,Power,2.169124156008048
NO,PHS,28,Power,0.0
DK,H2Tank,73,H2,39.25414842807884
UK,PHS,2,Power,0.0
DK,Battery,12,Power,13.99732818793182
NO,H2Tank,30,H2,0.0
DK,PHS,67,Power,0.0
DK,PHS,99,Power,0.0
UK,PHS,74,Power,0.0
UK,PHS,89,Power,0.0
DK,PHS,111,Power,0.0
DE,H2Tank,44,H2,39.78909853154634
DK,PHS,1,Power,0.0
FR,PHS,77,Power,0.0
FR,PHS,113,Power,0.0
NO,Battery,39,Power,0.0
DE,Battery,119,Power,3.0467986711201047
FR,PHS,29,Power,0.0
UK,PHS,66,Power,0.0
NO,PHS,111,Power,0.0
FR,H2Tank,9,H2,86.93619536172336
FR,PHS,68,Power,0.0
NO,H2Tank,43,H2,3.682736546783621
DK,PHS,57,Power,0.0
DK,Battery,91,Power,7.02573306459487
UK,H2Tank,119,H2,48.659612476651276
DE,H2Tank,19,H2,8.618087372898907
NO,PHS,97,Power,0.0
UK,Battery,58,Power,4.362674144979883
DE,H2Tank,65,H2,97.76013853446652
DK,Battery,11,Power,13.998728060737898
DK,Battery,66,Power,23.87797800256772
UK,Battery,82,Power,8.35517964803492
DK,PHS,14,Power,0.0
UK,PHS,18,Power,0.0
DE,Battery,63,Power,2.170209043530609
DE,H2Tank,91,H2,125.77225584337657
DK,PHS,11,Power,0.0
DK,H2Tank,31,H2,11.045369962964442
NO,H2Tank,120,H2,11.24989811688888
DE,PHS,112,Power,0.0
FR,Battery,12,Power,11.08532244416307
DK,H2Tank,56,H2,40.41551407941604
FR,H2Tank,17,H2,58.45783970113135
NO,PHS,88,Power,0.0
UK,Battery,52,Power,4.365292665872807
NO,H2Tank,99,H2,0.4544284421052614
DE,PHS,39,Power,0.0
FR,Battery,45,Power,0.0
FR,H2Tank,78,H2,236.02290319255658
DK,PHS,110,Power,0.0
DK,PHS,47,Power,0.0
NO,H2Tank,3,H2,11.24989811688888
UK,Battery,100,Power,12.70500923788428
UK,PHS,48,Power,0.0
UK,H2Tank,49,H2,61.62473826560944
UK,H2Tank,69,H2,23.75002963070174
NO,PHS,15,Power,0.0
DE,Battery,25,Power,0.0
DE,Battery,114,Power,3.048322527582124
DE,Battery,20,Power,0.0
UK,H2Tank,83,H2,97.31922495330252
FR,PHS,78,Power,0.0
DE,PHS,3,Power,0.0
NO,H2Tank,1,H2,11.24989811688888
UK,H2Tank,13,H2,40.86824116245803
DE,H2Tank,66,H2,87.23382274499285
DK,PHS,62,Power,0.0
UK,PHS,119,Power,0.0
UK,PHS,100,Power,0.0
DE,H2Tank,27,H2,0.0
DE,H2Tank,92,H2,124.71620695767359
DK,Battery,17,Power,0.0
NO,Battery,100,Power,0.0
NO,H2Tank,35,H2,0.0
DE,PHS,33,Power,0.0
NO,PHS,37,Power,0.0
FR,PHS,40,Power,0.0
FR,H2Tank,97,H2,201.25099640766828
FR,PHS,85,Power,0.0
DE,Battery,95,Power,3.0541201362538324
DE,Battery,89,Power,3.055953249871883
DE,PHS,36,Power,0.0
DK,PHS,3,Power,0.0
DE,PHS,97,Power,0.0
UK,H2Tank,96,H2,81.06547170064232
UK,PHS,52,Power,0.0
NO,Battery,44,Power,0.0
DK,H2Tank,98,H2,54.24166939611098
UK,Battery,108,Power,12.694848787185176
FR,H2Tank,32,H2,82.93642839774108
DE,H2Tank,7,H2,58.632245455538815
FR,PHS,3,Power,0.0
FR,Battery,6,Power,0.0
UK,PHS,44,Power,0.0
DE,Battery,55,Power,0.0
DK,H2Tank,95,H2,57.75044132593558
DE,H2Tank,54,H2,111.48547492974988
FR,PHS,73,Power,0.0
DE,PHS,29,Power,0.0
FR,Battery,83,Power,9.272477097549388
FR,Battery,2,Power,9.23638306125928
DE,PHS,38,Power,0.0
FR,Battery,95,Power,9.261356242827723
DK,PHS,50,Power,0.0
UK,PHS,64,Power,0.0
NO,Battery,91,Power,0.0
DK,Battery,10,Power,14.000128073545252
UK,H2Tank,19,H2,19.815609583510675
DE,Battery,38,Power,3.3146191917944194
NO,H2Tank,26,H2,0.0
DE,PHS,73,Power,0.0
NO,PHS,66,Power,0.0
FR,Battery,105,Power,9.252099053084041
NO,H2Tank,62,H2,3.099072938091165
UK,Battery,116,Power,7.290054041742615
UK,H2Tank,1,H2,48.659612476651276
DE,PHS,4,Power,0.0
DE,H2Tank,81,H2,155.69317524037876
UK,H2Tank,73,H2,7.017543859649122
DK,H2Tank,34,H2,16.212383571631115
DK,H2Tank,52,H2,16.81509933841642
DK,PHS,81,Power,0.0
FR,Battery,63,Power,2.438621586625425
UK,PHS,39,Power,0.0
DE,Battery,116,Power,3.047712893559833
FR,Battery,116,Power,9.241926831253839
NO,PHS,104,Power,0.0
FR,Battery,31,Power,0.0
UK,Battery,19,Power,0.5167628128270374
FR,PHS,48,Power,0.0
UK,Battery,85,Power,12.72408200639548
DK,PHS,115,Power,0.0
UK,Battery,72,Power,4.356570369622807
FR,H2Tank,117,H2,176.45439924416857
FR,PHS,43,Power,0.0
DK,Battery,54,Power,18.25541840441071
DE,H2Tank,57,H2,147.41880058367056
NO,H2Tank,7,H2,4.767584523349702
UK,H2Tank,56,H2,71.55018439179958
NO,H2Tank,5,H2,7.214831378891221
NO,H2Tank,12,H2,3.7375112362292304
FR,Battery,118,Power,9.240078538306854
DK,PHS,83,Power,0.0
NO,Battery,75,Power,0.0
UK,Battery,106,Power,12.69738813783886
FR,H2Tank,15,H2,76.00169935025413
FR,H2Tank,35,H2,92.74259170607445
UK,H2Tank,84,H2,93.43582818595385
UK,H2Tank,107,H2,77.20614760510492
FR,Battery,40,Power,0.0
DE,H2Tank,118,H2,69.63353664118944
FR,Battery,41,Power,0.0
FR,Battery,42,Power,0.0
FR,PHS,118,Power,0.0
NO,PHS,12,Power,0.0
NO,PHS,53,Power,0.0
DE,Battery,61,Power,2.170643150454268
DK,PHS,65,Power,0.0
NO,PHS,27,Power,0.0
DE,H2Tank,29,H2,19.615189528749983
DK,PHS,69,Power,0.0
DK,Battery,75,Power,5.582199709421274
FR,Battery,15,Power,5.820847549033333
NO,H2Tank,55,H2,3.0990729380911675
DK,PHS,25,Power,0.0
FR,Battery,96,Power,9.260430107203444
FR,H2Tank,22,H2,32.14205022744718
DE,PHS,12,Power,0.0
NO,H2Tank,88,H2,1.5089693684210481
DE,PHS,14,Power,0.0
FR,PHS,63,Power,0.0
DK,Battery,84,Power,19.047682071879542
UK,Battery,13,Power,2.50641730130886
NO,H2Tank,47,H2,3.682736546783618
DE,Battery,4,Power,0.789064670567514
NO,H2Tank,56,H2,3.099072938091167
DE,Battery,118,Power,3.0471033814582507
NO,H2Tank,31,H2,0.0
UK,PHS,32,Power,0.0
DK,H2Tank,62,H2,58.552394042114045
FR,Battery,53,Power,0.0
UK,H2Tank,21,H2,5.780521864212435
DK,PHS,75,Power,0.0
DE,H2Tank,111,H2,80.78541941415354
DK,H2Tank,116,H2,47.17173218898329
DK,H2Tank,82,H2,74.50879676102348
DE,Battery,23,Power,0.0
DE,H2Tank,15,H2,14.186138649568365
NO,Battery,26,Power,0.0
UK,H2Tank,86,H2,95.71191188938586
DE,H2Tank,41,H2,60.321013854124146
UK,Battery,93,Power,12.71390630282087
UK,Battery,1,Power,7.292810850917136
DK,Battery,6,Power,14.005729525067528
NO,Battery,117,Power,0.0
FR,PHS,18,Power,0.0
FR,PHS,64,Power,0.0
FR,Battery,21,Power,0.0
UK,H2Tank,31,H2,7.0122807424170155
DE,H2Tank,120,H2,77.8465876201894
DE,Battery,56,Power,0.0
UK,PHS,49,Power,0.0
NO,Battery,118,Power,0.0
NO,H2Tank,37,H2,3.8524853888888893
UK,H2Tank,38,H2,69.42637703654646
DE,PHS,71,Power,0.0
FR,PHS,34,Power,0.0
DE,PHS,114,Power,0.0
DE,H2Tank,3,H2,67.32027183071571
NO,H2Tank,9,H2,4.388148827157889
DE,H2Tank,25,H2,0.0
DE,PHS,102,Power,0.0
FR,H2Tank,43,H2,33.505075251688574
NO,Battery,6,Power,0.0
FR,H2Tank,24,H2,32.14205022744719
DK,Battery,113,Power,11.639433753758626
DE,Battery,2,Power,0.7892225071767233
NO,Battery,2,Power,0.0
DK,H2Tank,77,H2,62.54323829224511
FR,PHS,99,Power,0.0
FR,H2Tank,118,H2,171.10344418276506
DE,Battery,35,Power,3.3156137764622593
FR,H2Tank,60,H2,229.468186721355
NO,PHS,55,Power,0.0
DK,Battery,85,Power,13.275629755524207
DK,H2Tank,11,H2,26.42584410686083
UK,Battery,67,Power,4.358749308445683
NO,PHS,61,Power,0.0
UK,PHS,67,Power,0.0
DK,PHS,54,Power,0.0
FR,Battery,57,Power,5.5429383689999865
NO,PHS,108,Power,0.0
FR,PHS,101,Power,0.0
DK,Battery,82,Power,33.742029213089275
NO,Battery,50,Power,0.0
DE,H2Tank,88,H2,141.756381081744
NO,H2Tank,63,H2,3.099072938091165
NO,Battery,107,Power,0.0
NO,PHS,56,Power,0.0
DE,PHS,116,Power,0.0
DE,PHS,63,Power,0.0
UK,Battery,57,Power,4.363110456025485
DK,H2Tank,6,H2,35.19777393142227
UK,Battery,59,Power,4.362237877565385
UK,Battery,83,Power,12.72662720457012
DK,PHS,116,Power,0.0
UK,PHS,110,Power,0.0
DE,H2Tank,9,H2,39.22827473825674
FR,PHS,58,Power,0.0
NO,PHS,50,Power,0.0
FR,H2Tank,49,H2,0.0
DK,Battery,70,Power,11.566905217136599
UK,H2Tank,95,H2,81.06547170064233
DE,H2Tank,94,H2,110.23223959672838
NO,PHS,25,Power,0.0
FR,Battery,73,Power,2.43618406212593
FR,H2Tank,72,H2,124.20502882661775
NO,Battery,47,Power,0.0
DK,PHS,21,Power,0.0
UK,PHS,51,Power,0.0
NO,Battery,112,Power,0.0
FR,H2Tank,27,H2,14.598190578324397
DK,PHS,74,Power,0.0
NO,H2Tank,36,H2,1.952814840444445
UK,PHS,75,Power,0.0
UK,H2Tank,9,H2,14.24553303279159
NO,PHS,19,Power,0.0
NO,PHS,77,Power,0.0
NO,H2Tank,89,H2,1.5089693684210481
DK,Battery,52,Power,9.066574406204927
UK,H2Tank,93,H2,88.08301556029147
DK,PHS,66,Power,0.0
FR,PHS,33,Power,0.0
FR,Battery,43,Power,0.0
NO,PHS,110,Power,0.0
UK,PHS,83,Power,0.0
NO,H2Tank,103,H2,0.45442844210526173
FR,Battery,68,Power,2.437402519669886
FR,H2Tank,103,H2,259.8701085523348
UK,PHS,70,Power,0.0
FR,H2Tank,91,H2,243.43725186202104
NO,Battery,95,Power,0.0
DK,H2Tank,84,H2,71.00002483119889
UK,Battery,110,Power,7.2944296054873385
UK,H2Tank,29,H2,3.484882641625005
FR,PHS,10,Power,0.0
DE,PHS,76,Power,0.0
DE,PHS,82,Power,0.0
NO,Battery,28,Power,0.0
UK,Battery,33,Power,0.0
UK,PHS,105,Power,0.0
DE,H2Tank,14,H2,18.17453752474516
DK,PHS,108,Power,0.0
DK,H2Tank,29,H2,8.464557407714441
FR,Battery,61,Power,2.4391093841111524
FR,Battery,76,Power,2.435453279990377
UK,Battery,43,Power,4.369223394374281
DK,Battery,15,Power,0.14105750144803217
DK,Battery,2,Power,16.86764057233347
DK,PHS,68,Power,0.0
UK,H2Tank,80,H2,65.30509591374998
FR,Battery,109,Power,9.248398768551745
UK,H2Tank,37,H2,72.62998680145873
FR,H2Tank,26,H2,23.370120402885796
FR,PHS,91,Power,0.0
FR,PHS,49,Power,0.0
DK,PHS,6,Power,0.0
NO,PHS,84,Power,0.0
DE,H2Tank,11,H2,39.22827473825673
DE,PHS,13,Power,0.0
UK,Battery,7,Power,0.0
FR,PHS,16,Power,0.0
FR,H2Tank,110,H2,231.45561588978237
NO,H2Tank,78,H2,11.38424558099886
DE,H2Tank,78,H2,132.28335754497974
FR,H2Tank,92,H2,234.6653220374596
UK,H2Tank,32,H2,18.865781223278137
FR,H2Tank,31,H2,67.16512592399107
DE,H2Tank,37,H2,83.66738706084737
NO,Battery,7,Power,0.0
DE,PHS,47,Power,0.0
UK,PHS,24,Power,0.0
DK,Battery,56,Power,26.851933324134126
DK,H2Tank,5,H2,36.95215989633456
UK,H2Tank,115,H2,52.85457540255037
DE,Battery,11,Power,0.0
FR,H2Tank,14,H2,84.77362917481551
FR,H2Tank,21,H2,40.913980052008576
DE,Battery,93,Power,3.054731051916905
UK,H2Tank,36,H2,70.0709824417226
DE,PHS,28,Power,0.0
DE,H2Tank,12,H2,34.48593526307989
DE,H2Tank,108,H2,90.11563541340087
FR,Battery,9,Power,0.0
UK,Battery,91,Power,12.716449465549486
UK,H2Tank,104,H2,79.76458823054355
DE,PHS,68,Power,0.0
DK,PHS,32,Power,0.0
DE,Battery,66,Power,2.1695580459216517
DE,H2Tank,48,H2,0.0
NO,H2Tank,116,H2,5.016875285666669
FR,PHS,46,Power,0.0
FR,H2Tank,8,H2,92.1867349020742
UK,Battery,114,Power,7.291512271281747
NO,H2Tank,119,H2,10.22765315233333
FR,PHS,19,Power,0.0
NO,Battery,73,Power,0.0
DE,H2Tank,75,H2,64.77330847722975
NO,H2Tank,108,H2,0.0
DE,PHS,22,Power,0.0
UK,Battery,118,Power,7.2885961038348075
FR,Battery,79,Power,9.276187015821598
FR,H2Tank,25,H2,32.14205022744719
NO,Battery,67,Power,0.0
UK,PHS,86,Power,0.0
NO,H2Tank,41,H2,3.6827365467836226
DK,H2Tank,79,H2,71.64117396780432
UK,H2Tank,65,H2,51.82020506929822
DE,Battery,82,Power,3.058093273070467
DE,H2Tank,116,H2,69.63353664118937
NO,Battery,82,Power,0.0
UK,PHS,12,Power,0.0
DK,H2Tank,109,H2,53.29227699694178
DE,H2Tank,2,H2,67.32027183071573
FR,PHS,35,Power,0.0
FR,PHS,30,Power,0.0
UK,Battery,104,Power,12.699927996438864
FR,H2Tank,81,H2,310.6435794617231
DK,H2Tank,4,H2,38.706545861246845
NO,H2Tank,65,H2,3.099072938091164
DK,Battery,107,Power,21.175661885683702
DE,Battery,104,Power,3.0513725273579446
NO,PHS,45,Power,0.0
UK,H2Tank,47,H2,66.63738664192522
UK,Battery,89,Power,12.718993136986953
FR,PHS,56,Power,0.0
UK,PHS,54,Power,0.0
DE,PHS,41,Power,0.0
FR,Battery,10,Power,0.0
FR,Battery,120,Power,9.238230614999978
NO,Battery,94,Power,0.0
NO,PHS,57,Power,0.0
NO,Battery,52,Power,0.0
UK,PHS,80,Power,0.0
DK,PHS,61,Power,0.0
DE,Battery,99,Power,3.0528986714343223
DK,PHS,101,Power,0.0
DE,Battery,51,Power,0.0
DE,Battery,33,Power,3.3162769986992284
UK,H2Tank,40,H2,62.40883317689736
DK,Battery,81,Power,32.55379383447272
UK,Battery,63,Power,4.360493244131184
UK,Battery,77,Power,4.354392520051469
DE,Battery,32,Power,3.3166086595651842
NO,PHS,65,Power,0.0
DK,PHS,38,Power,0.0
FR,H2Tank,13,H2,84.77362917481551
DE,H2Tank,40,H2,68.06538950675574
FR,PHS,119,Power,0.0
DE,PHS,60,Power,0.0
DK,H2Tank,42,H2,12.280701754385957
NO,H2Tank,10,H2,4.388148827157887
DK,H2Tank,28,H2,7.5355793964227695
FR,PHS,50,Power,0.0
FR,H2Tank,90,H2,252.20918168658247
DK,H2Tank,36,H2,17.076061003938136
FR,H2Tank,101,H2,224.09213170216816
DK,PHS,13,Power,0.0
UK,Battery,38,Power,4.371408661607931
DK,PHS,35,Power,0.0
UK,PHS,47,Power,0.0
NO,Battery,19,Power,0.0
NO,PHS,83,Power,0.0
FR,PHS,39,Power,0.0
NO,H2Tank,17,H2,0.0
FR,PHS,110,Power,0.0
DE,PHS,70,Power,0.0
NO,H2Tank,11,H2,4.388148827157887
FR,H2Tank,115,H2,187.59596676697555
DK,PHS,15,Power,0.0
FR,H2Tank,95,H2,208.34953256377526
NO,Battery,56,Power,0.0
UK,PHS,30,Power,0.0
NO,H2Tank,16,H2,0.0
UK,PHS,96,Power,0.0
NO,PHS,20,Power,0.0
DK,Battery,5,Power,15.071404440839135
DE,H2Tank,69,H2,64.31901381867709
NO,PHS,39,Power,0.0
DK,H2Tank,47,H2,3.5087719298245603
NO,Battery,88,Power,0.0
UK,PHS,9,Power,0.0
UK,H2Tank,116,H2,53.17198170755037
FR,Battery,97,Power,9.259504064192724
NO,Battery,31,Power,0.0
NO,PHS,85,Power,0.0
UK,PHS,72,Power,0.0
DE,PHS,1,Power,0.0
DE,H2Tank,100,H2,101.7523547253546
DE,Battery,107,Power,3.050457207137862
DE,H2Tank,114,H2,78.65298101639883
NO,PHS,2,Power,0.0
FR,H2Tank,61,H2,220.69625689679356
NO,PHS,86,Power,0.0
NO,Battery,62,Power,0.0
FR,PHS,61,Power,0.0
NO,H2Tank,28,H2,0.0
DE,PHS,113,Power,0.0
DK,H2Tank,26,H2,0.9806129147555425
FR,Battery,104,Power,9.253024355519592
UK,H2Tank,53,H2,54.33265373052176
DK,Battery,118,Power,11.119470862956707
NO,Battery,25,Power,0.0
NO,PHS,82,Power,0.0
UK,Battery,30,Power,0.0
UK,PHS,73,Power,0.0
NO,PHS,73,Power,0.0
DE,PHS,86,Power,0.0
DK,H2Tank,12,H2,24.671458141948552
DE,PHS,98,Power,0.0
DE,H2Tank,26,H2,0.0
DK,Battery,95,Power,0.5547857452411918
UK,PHS,22,Power,0.0
DK,H2Tank,69,H2,46.271692287727994
DK,H2Tank,88,H2,67.15507252242689
DK,Battery,90,Power,7.558410157462468
DK,Battery,39,Power,1.7622711415400254
FR,PHS,60,Power,0.0
NO,PHS,71,Power,0.0
NO,Battery,24,Power,0.0
FR,PHS,108,Power,0.0
NO,Battery,17,Power,0.0
UK,Battery,103,Power,12.701198116250488
UK,PHS,35,Power,0.0
DK,H2Tank,39,H2,17.54385964912279
UK,PHS,4,Power,0.0
UK,PHS,101,Power,0.0
NO,PHS,26,Power,0.0
DK,PHS,19,Power,0.0
DE,PHS,5,Power,0.0
FR,Battery,111,Power,9.246549181282022
DK,Battery,63,Power,24.193250619489177
NO,Battery,83,Power,0.0
FR,H2Tank,52,H2,46.67030191999997
UK,Battery,97,Power,12.708821503083268
NO,H2Tank,21,H2,0.0
DK,Battery,16,Power,0.0
DE,Battery,72,Power,0.0
NO,H2Tank,29,H2,0.0
DE,Battery,78,Power,0.0
DE,H2Tank,45,H2,29.542913142072656
FR,PHS,21,Power,0.0
UK,PHS,50,Power,0.0
DE,PHS,80,Power,0.0
DE,Battery,87,Power,3.056564532212679
DK,Battery,99,Power,10.249045075031173
DK,Battery,97,Power,0.0
NO,PHS,51,Power,0.0
NO,H2Tank,106,H2,0.454428442105262
FR,PHS,96,Power,0.0
NO,PHS,3,Power,0.0
DK,H2Tank,7,H2,33.44338796650998
NO,PHS,99,Power,0.0
DK,H2Tank,61,H2,60.30678000702633
DE,H2Tank,35,H2,94.75591628193982
DK,Battery,48,Power,0.0
DE,H2Tank,56,H2,137.3770986992498
NO,PHS,35,Power,0.0
DK,Battery,114,Power,0.0
NO,PHS,13,Power,0.0
DK,PHS,45,Power,0.0
DK,H2Tank,97,H2,54.241669396111
FR,PHS,62,Power,0.0
UK,Battery,79,Power,4.353521685091383
UK,H2Tank,72,H2,14.035087719298241
DE,PHS,94,Power,0.0
DE,PHS,101,Power,0.0
DK,H2Tank,103,H2,58.55543489167871
DE,H2Tank,110,H2,80.83644835778404
UK,PHS,29,Power,0.0
DE,Battery,91,Power,3.0553420897814405
UK,H2Tank,58,H2,82.22242957389682
DE,Battery,49,Power,0.0
DE,H2Tank,67,H2,76.70750695551918
FR,H2Tank,120,H2,157.93462285469488
DE,H2Tank,93,H2,117.4407371508852
FR,H2Tank,88,H2,269.75304133570535
DE,H2Tank,107,H2,91.06253247805141
NO,PHS,113,Power,0.0
DK,H2Tank,40,H2,15.789473684210513
DE,H2Tank,53,H2,95.12283073924992
FR,PHS,116,Power,0.0
NO,H2Tank,4,H2,9.140099723621043
FR,Battery,67,Power,2.4376462842983155
NO,PHS,72,Power,0.0
NO,H2Tank,109,H2,0.0
FR,PHS,111,Power,0.0
UK,Battery,24,Power,0.0
UK,H2Tank,25,H2,0.0
UK,H2Tank,15,H2,33.850697302808896
FR,PHS,28,Power,0.0
NO,PHS,38,Power,0.0
NO,PHS,80,Power,0.0
UK,Battery,23,Power,0.0
FR,PHS,45,Power,0.0
NO,PHS,31,Power,0.0
DK,H2Tank,8,H2,31.68900200159769
DE,H2Tank,73,H2,34.48588513972975
DK,H2Tank,41,H2,14.035087719298238
DK,H2Tank,60,H2,58.18189211858256
NO,Battery,51,Power,0.0
UK,PHS,56,Power,0.0
DE,Battery,5,Power,0.7889857641004573
FR,Battery,55,Power,0.0
FR,H2Tank,85,H2,290.1481278409686
FR,Battery,32,Power,0.0
FR,H2Tank,80,H2,292.0205663720565
UK,Battery,48,Power,4.367039219555744
UK,H2Tank,67,H2,37.78511734999998
NO,PHS,41,Power,0.0
FR,PHS,83,Power,0.0
DE,H2Tank,32,H2,94.75591628193986
DK,H2Tank,57,H2,42.76650104104104
DK,Battery,73,Power,0.0
FR,Battery,82,Power,9.273404437993186
FR,H2Tank,67,H2,168.06467794942495
DK,PHS,113,Power,0.0
FR,PHS,94,Power,0.0
FR,H2Tank,11,H2,83.58318483189879
NO,H2Tank,92,H2,1.5089693684210488
FR,H2Tank,99,H2,214.17877418116822
FR,H2Tank,68,H2,159.2927481248635
DK,Battery,67,Power,22.821782293656355
FR,Battery,90,Power,9.265988310476791
UK,Battery,31,Power,0.0
UK,H2Tank,11,H2,38.4645660469027
DK,Battery,45,Power,0.7029310582302393
FR,PHS,69,Power,0.0
UK,PHS,38,Power,0.0
DK,Battery,116,Power,0.0
FR,PHS,23,Power,0.0
DK,H2Tank,65,H2,53.28923614737715
NO,H2Tank,93,H2,1.508969368421049
NO,PHS,98,Power,0.0
NO,Battery,43,Power,0.0
UK,H2Tank,66,H2,44.8026612096491
UK,H2Tank,120,H2,48.65961247665127
DE,PHS,107,Power,0.0
DE,Battery,113,Power,3.048627390321156
DE,PHS,109,Power,0.0
DK,PHS,112,Power,0.0
DK,H2Tank,33,H2,15.35801247242278
FR,Battery,33,Power,0.0
DK,PHS,51,Power,0.0
UK,H2Tank,7,H2,14.245533032791595
UK,H2Tank,63,H2,65.85529278859644
UK,PHS,76,Power,0.0
NO,H2Tank,87,H2,1.508969368421048
UK,Battery,102,Power,12.7024683630868
UK,PHS,1,Power,0.0
DK,H2Tank,119,H2,47.47847568580828
FR,H2Tank,33,H2,86.47110715057443
FR,Battery,44,Power,0.0
